"path";"PDF";"original";"extracted";"original value";"extracted value";"Precision";"Recall";"F1"
"TUW-191977";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-191977.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-191977-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-191977-xstream.xml"")";"Specifications, Solutions, and Ontologies --- ref1 ref2 ref5 ref6
Functions, Interoperability, and Compatibility --- ref3
Introduction --- ref4 ref3 ref4";"";"none extracted value";"0,00";"0,00"
"TUW-192724";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-192724.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-192724-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-192724-xstream.xml"")";"A polynomial decision-making model using GMDH algorithm --- ref14
The employee selection efficiency method-ESE --- ref15 ref1 ref2 ref16 ref4 ref13 ref9 ref11 ref11 ref3 ref6
Introduction --- ref5 ref7 ref12 ref10";"";"none extracted value";"0,00";"0,00"
"TUW-194085";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-194085.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-194085-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-194085-xstream.xml"")";"This Implies Impossibility --- ref9-Herlihy, Rajsbaum [2000]
Consensus --- ref7-Fischer, Lynch, Paterson [1985] ref5-Dolev, Dwork, Stockmeyer [1987] ref6-Fich, Ruppert [2003]
Transient Message Loss --- ref17-Santoro, Widmayer [1989]
A.2.3. Continuity --- ref11-Herrlich, Strecker [1973]
Introduction --- ref2-Attiya, Welch [2004] ref14- ref5-Dolev, Dwork, Stockmeyer [1987] ref7-Fischer, Lynch, Paterson [1985]
Structure of the Thesis --- ref10-Herlihy, Shavit [1993]
Safety and Liveness --- ref12-Lamport [1977] ref12-Lamport [1977] ref12-Lamport [1977] ref4-
Asynchronous Message Passing --- ref7-Fischer, Lynch, Paterson [1985]
A.2.5. Product Spaces --- ref3-Bourbaki [1989]
Geometric Realization of Simplicial Complexes --- ref18
Motivation --- ref5-Dolev, Dwork, Stockmeyer [1987]
Asynchronous Shared Memory --- ref6-Fich, Ruppert [2003]
Algebraic Topology --- ref8-Hatcher [2002]
Distributed Computing --- ref17-Santoro, Widmayer [1989]
Impossibility Results --- ref15-Moses, Rajsbaum [2002]
Simplicial Homology --- ref9-Herlihy, Rajsbaum [2000]
Introduction --- ref10-Herlihy, Shavit [1993]
A Formal Description --- ref2-Attiya, Welch [2004]
The Topology of Execution Spaces --- ref16-Saks, Zaharoglou [2000] ref1-Alpern, Schneider [1985] ref1-Alpern, Schneider [1985]
Impossibility of k-Set Agreement --- ref10-Herlihy, Shavit [1993]
Point-Set Topology --- ref7-Fischer, Lynch, Paterson [1985]
Topological Impossibility --- ref13-Lubitch, Moran [1995] ref15-Moses, Rajsbaum [2002] ref15-Moses, Rajsbaum [2002]
Properties of Full Information Protocols --- ref10-Herlihy, Shavit [1993]
A Formal Description --- ref7-Fischer, Lynch, Paterson [1985]
Execution Trees --- ref13-Lubitch, Moran [1995] ref2-Attiya, Welch [2004] ref5-Dolev, Dwork, Stockmeyer [1987]
Summary --- ref10-Herlihy, Shavit [1993]
Motivation and Examples --- ref3-Bourbaki [1989]
Equivalence --- ref18
Full Information Protocols --- ref2-Attiya, Welch [2004] ref2-Attiya, Welch [2004]
Omission Failure Model --- ref14- ref17-Santoro, Widmayer [1989]";"Introduction --- ref2 ref5
Execution Trees --- ref13
Asynchronous Message PassingàPassingà la FLP --- ref7
A Formal Description --- ref7
Topological Impossibility --- ref13 ref14
Summary --- ref10
A.1. Motivation and Examples --- ref3
Consensus --- ref7 ref5 ref6
A.2.3. Continuity --- ref11
Omission Failure Model --- ref16
Introduction --- ref10
The Topology of Execution Spaces --- ref1 ref1
A.2.5. Product Spaces --- ref3
Asynchronous Message Passing --- ref7
Safety and Liveness --- ref12 ref12
Full Information Protocols --- ref2
Algebraic Topology --- ref8
Safety and Liveness --- ref12
Point-Set Topology --- ref7";"0,00";"0,00";"0,00"
"TUW-194561";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-194561.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-194561-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-194561-xstream.xml"")";"Introduction and Overview --- ref15 ref18 ref3 ref3 ref9 ref17 ref19 ref10 ref7 ref15 ref2 ref16 ref14 ref6 ref20 ref8 ref14 ref16 ref14 ref16
Preliminaries --- ref4 ref5 ref5
Conclusion and Related Work --- ref15 ref15 ref3 ref11 ref1 ref13
Computing Meaningful Results --- ref14 ref16 ref14
Proving Termination --- ref12 ref12";"Preliminaries --- ref3 ref4 ref4
65 --- ref11 ref11
Rewriting with Forbidden Patterns --- ref1 ref1
Computing Meaningful Results --- ref13 ref15 ref13
Conclusion and Related Work --- ref14 ref14 ref2";"0,00";"0,00";"0,00"
"TUW-194660";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-194660.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-194660-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-194660-xstream.xml"")";"INTERACTION NETS --- ref1
NESTED PATTERN MATCHING AND ITS IMPLEMENTATION --- ref2 ref3 ref4 ref4 ref5 ref2 ref5";"";"none extracted value";"0,00";"0,00"
"TUW-197422";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-197422.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-197422-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-197422-xstream.xml"")";"Related Work --- ref23 ref26 ref11 ref5 ref10 ref13 ref15 ref23 ref12 ref4 ref17 ref8
Conclusion --- ref23
Interactivity --- ref21
The Value of Interactivity? --- ref11 ref6 ref14 ref16 ref18
Interactivity-as-Process --- ref9 ref25
Cognitive Theories & Models --- ref24 ref1 ref2 ref2
Interactivity-as-Product --- ref19 ref6 ref6 ref13 ref6 ref20
Postcognitivist Theories --- ref14 ref22 ref7 ref24 ref3 ref11 ref7
Introduction --- ref18 ref11";"";"none extracted value";"0,00";"0,00"
"TUW-197852";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-197852.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-197852-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-197852-xstream.xml"")";"Background --- ref4
Introduction --- ref1 ref5 ref7
The Basic Architecture --- ref2 ref3 ref6
Conclusion --- ref2 ref3 ref6";"";"none extracted value";"0,00";"0,00"
"TUW-198400";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-198400.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-198400-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-198400-xstream.xml"")";"Introduction --- ref1 ref2 ref3 ref4 ref4 ref5 ref6 ref7 ref8 ref9 ref4 ref10 ref11 ref12 ref13
UMLsec (Juerjens 2002) --- ref3 ref15 ref16 ref3 ref17 ref3 ref18 ref19
Automated Validation of Internet Security Protocols and Applications --- ref24 ref10 ref24 ref24 ref25 ref26
The Evaluation Taxonomy --- ref11 ref14
A Model-Based Aspect-Oriented Framework for Building Intrusion-Aware Software Systems (Zhu et al. 2008) --- ref22 ref23
Symbolic Model Verifier --- ref27 ref27 ref21 ref26
Alloy --- 28 28 28 28
Secure Software Architectures by Using Aspects (H. Yu et al. 2005) --- ref20 ref21 ref7";"";"none extracted value";"0,00";"0,00"
"TUW-198401";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-198401.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-198401-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-198401-xstream.xml"")";"COMPARISON --- ref6 ref4 ref1 ref3 ref2 ref5";"";"none extracted value";"0,00";"0,00"
"TUW-198405";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-198405.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-198405-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-198405-xstream.xml"")";"Introduction --- ref6 ref1 ref2 ref4
Phase 1: Modeling and Identification --- ref3 ref5";"Phase 1: Modeling and Identification --- ref3 ref5";"100,00";"50,00";"66,67"
"TUW-198408";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-198408.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-198408-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-198408-xstream.xml"")";"Die Bestimmung effizienter Kombinationen von Software-Komponenten --- ref7 ref25 ref8 ref6 ref26
Einleitung --- ref20 ref2 ref2 ref5 ref3 ref12 ref20 ref21 ref9 ref2 ref12 ref17 ref18 ref27
Das Vorgehensmodell OTSO --- ref9 ref4 ref16
Resümee und Ausblick --- ref19 ref15
Die Auswahl von Software-Komponenten im Überblick --- ref23 ref24 ref20 ref9 ref11 ref10 ref13 ref12 ref1 ref3 ref12 ref18 ref14 ref22";"";"none extracted value";"0,00";"0,00"
"TUW-200745";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-200745.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-200745-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-200745-xstream.xml"")";"Einfüge-Methode --- ref15
Konvertieren einer Lösung --- ref15 ref15
Mutation --- ref13
Generalized Minimum Spanning Tree-Problem --- ref4
Pop mit Nearest Neighbours Reduktion --- ref10
Rekombination --- ref13
Lösungsrepräsentationen --- ref2 ref11 ref15 ref13
EA mit Pop-Lösungsarchiv --- ref13
Pop-Kodierung --- ref7 ref13
State of the Art --- ref5 ref2 ref4 ref6
Evolutionäre Algorithmen --- ref9 ref13 ref15
Lösungsarchive --- ref12 ref13 ref16 ref14
Inkrementelle Boundberechnung --- ref4
Algorithmus --- ref15 ref13
Bisherige Ansätze --- ref8 ref8 ref11 ref1 ref2 ref3 ref2 ref11 ref4 ref15 ref13 ref5
EA mit Gosh-Lösungsarchiv --- ref15
Vorgehensweise --- ref15 ref13
Beide Archive --- ref13";"Bisherige Ansätze --- ref14 ref14
State of the Art --- ref11 ref2 ref10 ref12
Inkrementelle Boundberechnung --- ref10
Rekombination --- ref20
Generalized Minimum Spanning Tree-Problem --- ref10
Evolutionäre Algorithmen --- ref15 ref20 ref22
Lösungsarchive --- ref19 ref20
Beide Archive --- ref20
Pop-Kodierung --- ref13 ref20
Lösungsrepräsentationen --- ref2 ref18 ref22 ref20";"0,00";"0,00";"0,00"
"TUW-200748";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-200748.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-200748-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-200748-xstream.xml"")";"The Multilevel Refinement heuristic --- ref5 ref6 ref7
Preprocessing --- ref8 ref9
100 node instances --- ref1 ref1 ref1
Construction heuristics --- ref4 ref10 ref11 ref12 ref13
Heuristic algorithm --- ref37
Implementation --- ref39 ref8 ref9 ref4
Comparison to other heuristics --- ref19 ref24 ref19
Problem formulation and definitions --- ref4
Other related work --- ref31 ref32 ref33
The Key Path Improvement heuristic --- ref36
Automatic parameters --- ref41
Exact algorithm --- ref36 ref37
The Rooted Delay-Constrained Steiner Tree Problem --- ref1 ref2 ref3 ref4
Benchmarks and comparison --- ref40
Evaluating parameters --- ref4
Exact algorithms --- ref20 ref21 ref22 ref23 ref24 ref25 ref26
Asymptotic runtime --- ref37 ref38
Multilevel Refinement heuristic --- ref5 ref6 ref27 ref28 ref29 ref30
Refinement phase --- ref34 ref35
Improvement and meta-heuristics --- ref14 ref15 ref16 ref17 ref18 ref19";"The Multilevel Refinement heuristic --- ref5 ref6 ref7
Preprocessing --- ref8 ref9
Construction heuristics --- ref4 ref10 ref11 ref12 ref13
Heuristic algorithm --- ref37
Problem formulation and definitions --- ref4
Other related work --- ref31 ref32 ref33
The Key Path Improvement heuristic --- ref36
Automatic parameters --- ref41
Exact algorithm --- ref36 ref37
CHAPTER 5 --- ref40
Comparison to other heuristics --- ref19 ref24
Exact algorithms --- ref20 ref21 ref22 ref23 ref24 ref25 ref26
Asymptotic runtime --- ref37 ref38
Multilevel Refinement heuristic --- ref5 ref6 ref27 ref28 ref29 ref30
Refinement phase --- ref34 ref35
CHAPTER 4 --- ref39 ref8 ref9 ref4
Improvement and meta-heuristics --- ref14 ref15 ref16 ref17 ref18 ref19";"88,24";"75,00";"81,08"
"TUW-200948";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-200948.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-200948-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-200948-xstream.xml"")";"Max Lin-2 --- ref12 ref15 ref4 ref12 ref12 ref6
Introduction --- ref7 ref8 ref16 ref15 ref10 ref11 ref13 ref14 ref15 ref7 ref15 ref15 ref15
Probabilistic Inequalities --- ref17 ref2 ref12 ref5
Linear Ordering --- ref3 ref15
Discussions --- ref1 ref1 ref9 ref16";"";"none extracted value";"0,00";"0,00"
"TUW-200950";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-200950.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-200950-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-200950-xstream.xml"")";"Introduction --- ref21 ref16 ref1 ref23 ref14 ref8 ref19 ref16 ref13 ref13 ref13 ref21
Discussion and Open Problems --- ref17
LIST CHROMATIC NUMBER Parameterized by Treewidth is FPT --- ref22 ref9 ref20 ref7 ref2 ref5 ref4 ref6 ref11
Some Background on Parameterized Complexity --- ref8 ref10 ref19
EQUITABLE COLORING is W [1]-Hard Parameterized by Treewidth --- ref18 ref3 ref15
LIST COLORING and PRECOLORING EXTENSION are W [1]-Hard, Parameterized by Treewidth --- ref12";"";"none extracted value";"0,00";"0,00"
"TUW-200959";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-200959.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-200959-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-200959-xstream.xml"")";"Graph Grundy Numbering and Kernel --- ref26 ref26 ref26 ref26
Minimum Equivalent Subgraph --- ref15 ref22 ref22
Introduction --- ref9 ref8 ref12 ref10 ref20 ref20 ref7 ref10 ref4 ref13 ref14 ref21 ref27 ref2 ref24 ref17 ref4 ref6 ref25 ref16 ref24 ref17 ref23 ref5 ref16 ref15
Feedback Vertex Set / Feedback Arc Set --- ref19 ref3
Preliminaries --- ref11
Limits of Algorithmic Applications --- ref17 ref5 ref16
Cops and robber games --- ref12 ref10 ref7 ref18 ref1 ref17 ref17 ref4 ref5 ref16";"Cops and robber games --- ref12 ref10 ref7 ref18 ref1 ref17 ref17 ref4
reachability, visible and dynamic: --- ref5 ref16
Feedback Vertex Set / Feedback Arc Set --- ref19 ref3
Preliminaries --- ref11
for every --- ref26 ref26 ref26 ref26
Limits of Algorithmic Applications --- ref17 ref5 ref16
Definition 4.1. Let D be a digraph and k ? N. MES is the problem to decide, if there is a set E ? ? E(D) with |E ? | ? k, such that the digraph D ? = (V (D), E ? ) contains a path between two vertices if, and only if, such a path exists in D, i.e. D and D ? have the same transitive closure. --- ref15 ref22";"57,14";"57,14";"57,14"
"TUW-201066";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-201066.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-201066-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-201066-xstream.xml"")";"Preliminary Results --- ref2 ref2
Introduction --- ref3 ref1 ref3 ref2 ref4";"";"none extracted value";"0,00";"0,00"
"TUW-201160";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-201160.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-201160-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-201160-xstream.xml"")";"General Variable Neighborhood Search --- ref4 ref5 ref1 ref6 ref1 ref1
Greedy Randomized Adaptive Search Procedure --- ref7
Introduction --- ref1 ref2 ref1
Preliminary Results --- ref1 ref2 ref2 ref2
Greedy Solution Construction --- ref3";"";"none extracted value";"0,00";"0,00"
"TUW-201167";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-201167.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-201167-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-201167-xstream.xml"")";"The Solution Archive --- ref3 ref2
Introduction --- ref1 ref6 ref4 ref5";"";"none extracted value";"0,00";"0,00"
"TUW-201821";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-201821.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-201821-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-201821-xstream.xml"")";"Related Work --- ref19 ref16 ref17 ref22 ref9 ref21 ref7 ref5 ref4 ref24 ref10 ref6 ref3
Contributions: Methods of Inconsistency Management --- ref13 ref13 ref8 ref23 ref1
MCS Preliminaries --- ref12 ref20 ref2
Introduction --- ref15 ref12
Future Work --- ref14 ref11 ref18";"";"none extracted value";"0,00";"0,00"
"TUW-202034";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-202034.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-202034-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-202034-xstream.xml"")";"Floyd Algorithm --- ref19 ref7 ref10 ref2 ref2 ref2 ref2
Multilevel Heuristics --- ref20
Hierarchical Network Topologies --- ref18
Instance Constraints --- ref3
Survivable Networks with Bounded Rings --- ref8
Kernighan-Lin Clustering --- ref11
Aspects of Network Design --- ref12
2-Opt Heuristic --- ref16
Multi-level Network Design Problem --- ref1
K-means Clustering --- ref17
Example --- ref6
Hierarchical Network Design Problem --- ref5
Girvan-Newman Clustering --- ref6 ref9 ref4
About the Complexity --- ref14 ref13
Ring-chain Dual Homing --- ref15
Summary and FutureWork --- ref21";"Floyd Algorithm --- ref19 ref7 ref10 ref2 ref2 ref2
Multilevel Heuristics --- ref20
Hierarchical Network Topologies --- ref18
Related Work --- ref5
Instance Constraints --- ref3
Survivable Networks with Bounded Rings --- ref8
Kernighan-Lin Clustering --- ref11
Aspects of Network Design --- ref12
2-Opt Heuristic --- ref16
Multi-level Network Design Problem --- ref1
K-means Clustering --- ref17
Example --- ref6
Girvan-Newman Clustering --- ref6 ref9 ref4
About the Complexity --- ref14 ref13
CHAPTER 6 --- ref21
Ring-chain Dual Homing --- ref15";"87,50";"87,50";"87,50"
"TUW-202824";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-202824.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-202824-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-202824-xstream.xml"")";"";"";"none extracted value";"none expected";"NA"
"TUW-203409";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-203409.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-203409-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-203409-xstream.xml"")";"";"";"none extracted value";"none expected";"NA"
